steel_type,temperature,resistance,casting_speed,cooling,carbon,RUL_class
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,High,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Critical
Arm500,High,High,Low,Low,Medium,Critical
Arm500,High,High,Low,Low,Low,Critical
Arm500,Medium,High,Low,Low,Medium,Low
Arm500,Low,High,Low,Low,Low,Medium
Arm500,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Low
V500V,Low,High,Low,Low,Medium,Low
Arm500,High,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Low
V500V,Low,High,Low,Low,Low,Low
V500V,Medium,High,Low,Low,Low,Low
V500V,Low,High,Low,Low,Medium,Low
Arm500,High,High,Low,Low,Low,Critical
Arm500,High,High,Low,Low,Low,Critical
Arm500,High,High,Low,Low,Medium,Critical
Arm500,Low,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Low
Arm500,Medium,High,Low,Low,Medium,Low
Arm500,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,High,Low
Arm500,Low,High,Low,Low,High,Low
V500V,Medium,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,High,Low
Arm500,Low,High,Low,Low,Low,Medium
Arm500,Low,High,Low,Low,Low,Medium
Arm500,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Low
Arm500,Medium,High,Low,Low,Medium,Low
Arm500,Low,High,Low,Low,Low,Low
V500V,Low,High,Low,Low,Medium,Low
V500V,Medium,High,Low,Low,Low,Low
V500V,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,High,Low
Arm500,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Critical
V500V,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Critical
V500V,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Critical
V500V,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Low
V500V,Medium,High,Low,Low,Low,Healthy
V500V,Medium,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Low
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Low,Medium
Arm500,Low,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Low,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,High,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Critical
Arm500,High,High,Low,Low,Low,Critical
Arm500,High,High,Low,Low,Medium,Critical
Arm500,Low,High,Low,Low,High,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Medium,Critical
Arm500,Medium,High,Low,Low,Low,Medium
V500V,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,High,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Medium,Low
Arm500,High,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Medium
Arm500,Low,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Low,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,High,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Medium
Arm500,Low,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Low,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,High,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Healthy
V500V,Low,High,Low,Low,Low,Healthy
V500V,Medium,High,Low,Low,Low,Healthy
V500V,Low,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,High,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,High,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Healthy
V500V,Low,High,Low,Low,Low,Healthy
V500V,Medium,High,Low,Low,Low,Healthy
V500V,Low,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Low,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Low,High,Low,Low,Low,Medium
Arm500,Low,High,Low,Low,Low,Medium
Arm500,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Low
Arm500,Medium,High,Low,Low,Medium,Low
Arm500,Low,High,Low,Low,Low,Low
V500V,Low,High,Low,Low,Medium,Low
Arm500,Medium,Medium,Low,Low,Low,Healthy
V500V,Medium,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,High,Low
Arm500,Low,High,Low,Low,Low,Low
Arm500,Low,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Critical
Arm500,Low,High,Low,Low,Low,Critical
Arm500,High,High,Low,Low,Medium,Critical
Arm500,High,High,Low,Low,Low,Critical
Arm500,High,High,Low,Low,Low,Critical
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,High,Medium
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,Medium,High,Low,Low,Medium,Medium
Arm500,Low,High,Low,Low,Medium,Medium
V500V,Low,High,Low,Low,Low,Low
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
V500V,Low,High,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,High,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
St3sp,Medium,Low,Medium,Low,Medium,Healthy
Arm500,High,Low,Low,Low,High,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
1008,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
St3sp,Medium,Low,Medium,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
1008,High,Medium,Low,Low,Low,Critical
1008,High,Medium,Low,Low,Low,Critical
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
1008,High,Medium,Low,Low,Low,Critical
Arm500,High,Low,Low,Low,Low,Healthy
1008,High,Medium,Low,Low,Low,Critical
Arm500,High,Low,Low,Low,Low,Healthy
1008,High,Medium,Low,Low,Low,Critical
Arm500,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
St3sp,Medium,Medium,Medium,Low,Medium,Critical
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,High,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
St3sp,Medium,Low,Medium,Low,Medium,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
1008,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
St3sp,Medium,Low,Medium,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
1008,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Critical
St3sp,Medium,Low,Medium,Low,Medium,Critical
Arm500,High,Low,Low,Low,Medium,Healthy
1008,High,Low,Low,Low,Low,Critical
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
1008,High,Low,Low,Low,Low,Critical
1008,High,Low,Low,Low,Low,Critical
Arm500,High,Low,Low,Low,Low,Healthy
1008,High,Low,Low,Low,Low,Critical
Arm500,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
25G2S,Medium,Low,Low,Low,High,Healthy
25G2S,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
25G2S,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,High,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Medium,Low,Low,Low,High,Healthy
25G2S,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
25G2S,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Medium,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,High,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
25G2S,High,Low,Low,Low,High,Healthy
25G2S,Medium,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,High,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,High,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,High,Healthy
Arm500,High,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Medium,Healthy
25G2S,High,Low,Low,Low,High,Healthy
25G2S,Medium,Low,Low,Low,High,Healthy
Arm500,High,High,Low,Low,Medium,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,High,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Medium,Low,Low,Low,High,Healthy
25G2S,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,High,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
